Fecha,Gas licuado de petróleo,Gasolina regular,Gasolina superior,Diesel alto azufre,Total importación
ene-01,"194,065.74","177,776.50","373,963.96","566,101.99","2,312,639.05"
feb-01,"170,703.38","123,115.99","243,091.07","489,525.80","1,769,208.76"
mar-01,"161,837.37","161,726.42","312,084.38","575,559.68","1,945,770.26"
abr-01,"163,048.64","127,338.74","285,054.89","437,745.42","1,623,637.76"
may-01,"171,518.86","168,730.19","300,913.67","552,609.13","2,262,726.64"
jun-01,"190,004.42","152,899.09","333,217.19","497,855.26","1,824,276.55"
jul-01,"206,022.83","136,299.13","195,071.86","302,350.02","1,394,477.93"
ago-01,"100,561.47","139,365.07","268,153.26","464,159.13","1,972,910.20"
sep-01,"186,839.02","233,643.75","308,439.07","321,952.94","1,844,364.84"
oct-01,"163,864.20","141,550.22","305,102.28","438,989.55","2,035,583.98"
nov-01,"194,722.50","165,841.46","256,638.19","440,245.35","1,583,854.01"
dic-01,"194,329.02","149,217.67","277,145.05","479,983.27","1,813,372.46"
ene-02,"168,422.62","178,585.93","271,479.00","500,041.32","2,214,211.79"
feb-02,"200,141.36","144,447.25","365,657.75","686,923.83","2,096,131.61"
mar-02,"193,422.60","104,673.64","246,292.60","432,538.46","1,917,417.14"
abr-02,"218,257.51","190,339.00","310,256.30","424,667.36","1,926,443.67"
may-02,"159,299.42","194,830.10","363,311.76","497,781.66","1,940,745.86"
jun-02,"210,874.61","137,050.80","250,123.19","496,826.62","2,263,887.75"
jul-02,"199,708.55","222,408.00","428,842.80","636,727.84","2,115,006.12"
ago-02,"192,213.74","143,795.00","298,280.33","346,225.00","1,720,984.22"
sep-02,"190,686.73","156,956.90","331,053.70","638,933.22","1,661,151.31"
oct-02,"210,871.19","195,426.80","352,055.50","703,749.81","1,873,908.09"
nov-02,"227,595.86","153,185.70","291,188.76","573,289.50","1,789,660.83"
dic-02,"192,272.02","167,596.71","440,677.81","678,749.64","2,093,020.71"
ene-03,"237,532.26","228,269.50","425,185.50","797,344.38","2,172,887.58"
feb-03,"169,819.00","214,490.70","443,849.85","765,912.66","2,004,305.05"
mar-03,"221,030.86","161,257.48","363,352.66","693,942.31","2,021,898.55"
abr-03,"192,170.14","189,824.89","335,444.69","873,103.10","2,141,681.44"
may-03,"185,016.67","269,981.86","459,025.69","625,190.08","2,105,743.01"
jun-03,"231,805.03","182,254.23","372,486.53","671,882.83","1,874,349.16"
jul-03,"216,504.93","133,668.20","400,922.97","822,014.55","2,085,145.14"
ago-03,"209,952.38","169,903.86","292,365.04","494,087.13","1,747,223.28"
sep-03,"231,499.19","177,217.53","398,192.16","614,913.68","1,854,607.76"
oct-03,"216,302.81","181,668.03","260,219.92","433,084.99","1,699,713.25"
nov-03,"232,526.98","205,624.08","393,951.96","627,189.78","2,233,856.06"
dic-03,"214,489.86","161,477.73","296,780.15","745,524.88","1,784,554.15"
ene-04,"251,271.55","173,427.23","368,235.14","762,385.45","2,254,213.30"
feb-04,"197,730.29","147,939.23","281,891.97","460,947.50","1,746,259.10"
mar-04,"253,366.12","275,539.38","486,880.82","772,128.26","2,468,706.33"
abr-04,"206,671.88","245,156.34","415,426.00","809,194.95","2,479,124.63"
may-04,"202,368.21","178,387.80","350,052.95","634,209.64","1,825,657.99"
jun-04,"231,850.33","133,341.00","311,238.01","461,381.79","2,088,511.69"
jul-04,"220,449.26","152,075.75","249,710.69","467,154.31","1,381,786.74"
ago-04,"215,881.07","208,592.85","434,578.12","669,462.53","2,256,260.23"
sep-04,"252,058.26","218,499.24","420,550.29","714,039.85","2,269,228.81"
oct-04,"208,715.48","201,907.67","366,886.30","655,715.05","2,253,066.58"
nov-04,"195,645.45","215,838.32","434,710.94","726,697.88","2,390,629.74"
dic-04,"278,688.52","227,094.71","433,149.96","781,266.61","2,026,332.47"
ene-05,"226,452.50","202,374.33","257,867.99","663,058.79","2,196,379.03"
feb-05,"179,212.81","178,104.72","306,660.39","683,664.39","1,726,789.49"
mar-05,"271,163.05","217,667.69","431,907.81","778,645.07","2,374,891.27"
abr-05,"187,599.95","234,492.03","534,151.81","708,164.74","2,521,198.75"
may-05,"243,625.26","192,734.40","378,616.30","875,087.62","2,822,615.50"
jun-05,"256,001.38","243,343.68","537,398.43","1,041,016.72","2,601,240.49"
jul-05,"351,089.64","175,946.30","363,410.90","770,731.74","2,637,200.61"
ago-05,"115,098.57","173,810.38","566,618.55","815,435.20","1,910,352.85"
sep-05,"461,957.15","81,015.30","193,484.50","229,764.74","1,713,719.74"
oct-05,"456,714.29","145,325.65","528,877.09","671,848.94","2,156,029.57"
nov-05,"127,819.83","266,018.37","348,687.81","635,553.46","2,001,284.99"
dic-05,"456,441.07","107,374.00","360,807.00","1,212,610.53","2,940,939.18"
ene-06,"461,915.81","348,503.85","711,860.77","708,730.84","2,923,548.35"
feb-06,"139,318.22","145,048.20","262,170.90","767,710.63","1,489,792.56"
mar-06,"385,287.41","285,783.25","408,065.34","744,721.94","2,465,702.45"
abr-06,"317,756.14","238,824.61","421,300.82","935,306.58","2,401,173.69"
may-06,"134,526.05","134,212.30","312,024.70","822,556.45","2,258,376.56"
jun-06,"347,549.31","211,562.74","394,014.85","361,207.59","1,885,474.20"
jul-06,"140,074.43","180,942.18","375,951.16","971,716.72","2,282,444.41"
ago-06,"434,013.19","147,245.49","313,326.86","603,747.33","1,875,318.96"
sep-06,"457,683.24","366,193.77","525,623.15","473,431.31","2,489,793.50"
oct-06,"130,938.67","153,997.35","285,505.00","1,220,719.64","2,442,493.36"
nov-06,"492,063.43","171,327.01","428,590.50","431,874.86","2,038,151.23"
dic-06,"112,912.81","234,319.30","395,132.09","890,336.68","2,455,102.40"
ene-07,"308,348.52","289,550.59","523,730.31","818,060.57","2,436,512.46"
feb-07,"295,082.83","299,077.04","401,855.41","822,325.65","2,497,839.14"
mar-07,"399,387.22","326,317.75","541,817.85","569,451.85","2,576,087.18"
abr-07,"391,790.79","94,844.90","203,441.33","850,138.11","2,381,278.34"
may-07,"132,106.60","238,404.83","545,587.63","793,887.04","2,284,573.67"
jun-07,"553,252.05","170,064.98","441,537.39","855,757.14","2,894,467.94"
jul-07,"153,167.79","227,660.47","451,180.82","1,118,432.25","2,913,383.19"
ago-07,"309,647.07","351,306.27","501,840.27","824,047.47","2,820,840.88"
sep-07,"183,484.88","181,015.83","336,120.81","497,008.84","1,874,056.60"
oct-07,"486,194.88","312,120.18","376,377.75","885,924.86","2,570,638.07"
nov-07,"148,627.36","289,282.55","512,550.51","665,114.83","1,773,085.00"
dic-07,"371,098.40","222,108.35","542,916.97","812,776.59","2,914,524.62"
ene-08,"522,670.52","107,885.65","204,788.30","613,819.33","1,872,561.10"
feb-08,"126,941.22","234,830.10","545,139.83","500,922.23","2,073,812.52"
mar-08,"321,294.76","241,800.33","405,713.48","1,095,743.35","2,575,191.49"
abr-08,"296,531.95","271,554.27","570,256.98","682,042.07","2,687,756.07"
may-08,"506,589.79","242,628.16","424,954.88","710,464.76","2,969,531.73"
jun-08,"135,630.48","177,838.70","273,398.73","817,804.84","1,744,201.50"
jul-08,"365,117.62","232,129.20","384,549.70","541,486.15","2,283,549.57"
ago-08,"124,909.19","138,376.72","241,881.47","713,650.52","1,945,416.15"
sep-08,"290,330.74","290,621.26","423,244.17","544,521.54","1,999,461.12"
oct-08,"515,833.10","358,036.44","329,762.30","344,273.02","1,834,210.06"
nov-08,"304,780.71","170,365.32","386,365.05","809,439.42","2,184,295.83"
dic-08,"265,854.17","238,398.92","458,949.42","524,038.42","1,846,035.95"
ene-09,"440,807.21","202,484.53","382,300.56","941,535.71","2,651,976.41"
feb-09,"308,898.19","588,346.36","522,820.81","914,059.40","2,718,352.59"
mar-09,"116,357.43","298,459.25","626,630.99","893,473.80","2,249,909.01"
abr-09,"382,796.62","182,218.96","348,267.66","816,840.02","2,162,519.38"
may-09,"108,032.64","377,337.48","341,700.48","621,339.93","2,694,539.19"
jun-09,"439,954.52","363,676.29","589,337.79","735,260.51","2,793,073.40"
jul-09,"451,892.83","363,911.51","337,172.65","850,806.89","2,478,809.11"
ago-09,"151,179.48","210,495.68","476,525.36","842,742.17","2,214,516.47"
sep-09,"265,512.40","161,783.68","321,728.95","611,966.22","1,999,149.34"
oct-09,"294,299.57","375,067.23","639,524.61","869,366.31","2,786,998.37"
nov-09,"543,498.52","201,213.10","321,859.44","894,309.88","2,924,854.66"
dic-09,"121,256.64","291,525.48","435,416.18","1,144,960.66","2,618,068.03"
ene-10,"437,042.33","173,918.35","318,949.72","905,803.65","2,320,037.65"
feb-10,"410,846.40","336,005.72","492,452.55","447,271.92","2,156,824.40"
mar-10,"148,495.38","157,798.77","303,762.94","947,702.88","2,132,003.12"
abr-10,"410,001.10","433,108.23","562,996.07","613,011.21","2,833,628.23"
may-10,"230,584.60","279,926.95","429,729.38","1,086,036.16","2,610,192.35"
jun-10,"344,683.10","281,834.46","464,310.80","587,828.26","1,857,823.92"
jul-10,"461,977.95","241,994.24","456,588.39","712,889.93","2,478,724.40"
ago-10,"236,164.31","282,509.24","475,714.12","637,252.29","1,911,376.66"
sep-10,"144,381.79","208,796.02","321,134.56","741,721.42","1,571,045.29"
oct-10,"328,472.60","392,100.62","493,794.29","630,692.56","2,198,766.87"
nov-10,"540,671.88","139,547.73","241,062.76","565,627.54","1,882,491.18"
dic-10,"286,501.74","430,857.95","652,210.77","1,135,293.92","2,718,239.98"
ene-11,"511,518.14","253,700.82","391,997.54","1,033,948.69","2,696,174.73"
feb-11,"313,877.17","343,582.85","437,769.48","772,775.58","2,509,070.20"
mar-11,"297,190.31","291,087.16","445,920.27","707,536.31","1,923,832.85"
abr-11,"426,380.21","326,003.71","357,349.67","767,445.36","2,791,786.01"
may-11,"238,374.12","326,566.61","433,038.13","918,940.44","2,397,424.42"
jun-11,"345,196.29","230,990.13","354,604.94","553,883.42","2,332,150.13"
jul-11,"148,988.50","188,581.40","369,694.76","734,958.54","2,221,298.77"
ago-11,"565,627.93","201,844.49","270,765.31","1,014,324.28","2,384,817.25"
sep-11,"382,310.38","260,669.22","335,803.82","795,554.71","2,345,690.03"
oct-11,"319,091.05","239,711.91","351,555.66","612,133.26","1,764,086.81"
nov-11,"384,368.36","237,803.48","450,212.80","575,406.48","1,908,439.22"
dic-11,"141,052.55","367,820.54","534,925.36","732,921.03","2,088,955.39"
ene-12,"481,781.48","318,283.44","434,648.17","790,123.23","2,590,946.78"
feb-12,"162,561.29","253,583.96","372,893.49","887,963.98","1,984,217.75"
mar-12,"521,493.74","255,492.16","354,160.85","978,693.29","2,653,012.90"
abr-12,"131,958.40","189,948.79","399,701.69","697,871.28","1,877,720.75"
may-12,"510,506.81","241,786.29","380,531.85","833,370.09","2,648,568.61"
jun-12,"527,672.26","320,566.69","550,379.33","767,124.65","2,710,638.33"
jul-12,"165,424.21","142,232.47","271,509.20","1,021,995.90","1,975,801.33"
ago-12,"387,892.07","263,677.23","361,307.20","626,706.23","1,944,950.71"
sep-12,"530,897.79","201,347.56","372,989.29","619,651.27","2,114,828.97"
oct-12,"162,208.43","374,301.51","600,094.03","463,054.77","2,013,689.23"
nov-12,"569,345.86","197,398.80","359,818.54","538,552.89","2,308,418.04"
dic-12,"152,926.76","287,980.58","419,029.17","1,324,780.96","2,651,030.35"
ene-13,"575,318.45","396,416.84","433,924.69","749,266.68","2,723,791.82"
feb-13,"142,772.81","235,502.58","470,483.98","709,843.02","2,108,677.08"
mar-13,"569,013.24","439,386.62","429,974.17","832,627.57","2,529,437.15"
abr-13,"508,649.45","274,680.65","430,259.18","860,094.78","2,461,630.69"
may-13,"181,461.60","281,823.20","532,379.66","1,202,187.85","2,784,012.56"
jun-13,"536,847.17","293,808.60","284,038.03","729,711.88","2,488,553.89"
jul-13,"352,909.02","259,025.83","486,075.06","693,160.50","1,965,220.95"
ago-13,"359,346.00","221,433.20","347,066.11","505,133.44","2,047,346.36"
sep-13,"394,985.89","300,794.99","373,303.31","803,626.98","2,300,992.12"
oct-13,"415,869.34","281,168.85","372,946.33","980,327.98","2,360,174.87"
nov-13,"425,669.24","390,941.15","496,029.72","903,218.47","2,594,018.83"
dic-13,"452,414.08","210,096.78","358,799.64","791,698.89","2,062,374.95"
ene-14,"371,888.73","487,880.79","457,365.46","1,595,698.56","3,292,444.39"
feb-14,"336,845.19","312,423.86","455,726.06","688,703.18","1,996,323.39"
mar-14,"358,755.83","472,437.63","582,572.93","1,147,182.50","3,348,387.65"
abr-14,"466,766.95","207,049.00","270,302.22","845,051.33","2,205,449.41"
may-14,"554,784.32","417,767.24","563,319.79","1,008,148.07","3,299,278.85"
jun-14,"359,135.62","247,114.99","404,603.55","694,920.68","2,065,597.19"
jul-14,"417,570.34","454,196.13","558,403.41","845,875.86","2,513,071.83"
ago-14,"416,068.30","305,285.53","398,563.48","760,353.37","2,681,043.91"
sep-14,"408,998.93","378,741.56","547,486.22","598,145.89","2,317,813.24"
oct-14,"314,868.89","256,340.49","379,572.07","762,763.24","2,134,055.27"
nov-14,"487,343.72","372,809.93","533,524.40","1,033,873.16","2,754,121.68"
dic-14,"380,185.96","491,072.11","583,081.57","1,004,032.65","2,903,049.86"
ene-15,"523,352.31","371,420.59","471,973.30","1,324,421.96","3,104,601.52"
feb-15,"421,268.22","548,714.53","664,315.85","955,286.02","2,926,012.44"
mar-15,"497,168.60","453,536.19","622,883.10","1,164,885.97","3,283,015.37"
abr-15,"519,603.84","537,064.59","599,558.55","1,130,870.79","3,215,244.26"
may-15,"415,890.34","534,049.28","618,319.21","954,782.75","3,154,183.76"
jun-15,"526,358.48","394,824.33","525,280.85","862,071.77","2,918,609.19"
jul-15,"411,971.43","519,374.15","616,269.01","1,149,630.43","3,059,052.87"
ago-15,"561,563.81","328,552.07","467,373.13","919,285.90","2,913,063.82"
sep-15,"480,268.89","485,906.49","576,250.29","754,068.77","2,957,721.64"
oct-15,"423,239.36","432,666.75","533,620.64","1,163,425.95","3,099,355.08"
nov-15,"637,316.48","574,547.76","724,273.97","904,700.42","3,299,849.79"
dic-15,"500,684.29","319,329.71","498,798.79","1,113,876.28","2,906,814.10"
ene-16,"748,970.64","546,876.54","729,211.43","987,507.78","3,501,343.52"
feb-16,"287,337.74","424,074.81","405,559.45","1,167,227.96","2,796,986.02"
mar-16,"504,451.07","508,542.18","771,024.11","1,498,844.95","3,880,554.92"
abr-16,"587,482.69","527,083.64","502,728.88","1,137,213.10","3,265,468.87"
may-16,"416,912.47","528,347.81","615,900.31","1,035,544.08","3,210,221.96"
jun-16,"703,319.23","397,477.40","502,082.45","800,222.53","2,904,070.46"
jul-16,"455,823.14","526,652.73","618,366.10","859,222.62","2,900,274.25"
ago-16,"588,310.54","512,202.57","625,218.90","701,185.75","3,023,562.62"
sep-16,"306,543.41","567,786.57","677,892.97","1,274,128.31","3,128,712.73"
oct-16,"717,388.57","455,850.76","546,154.65","927,923.50","2,819,270.50"
nov-16,"505,975.98","476,784.16","725,548.16","957,656.05","3,254,339.16"
dic-16,"584,807.19","473,659.59","526,573.96","1,303,735.78","3,549,503.52"
ene-17,"567,345.82","527,564.90","748,233.58","842,993.49","2,936,978.82"
feb-17,"279,527.23","469,140.06","497,707.41","844,676.98","2,340,252.77"
mar-17,"780,048.59","608,144.98","734,984.24","1,351,787.92","4,322,010.07"
abr-17,"530,578.14","681,303.11","632,843.41","1,406,022.43","3,918,889.22"
may-17,"604,702.55","386,088.18","442,311.09","889,926.86","2,593,330.05"
jun-17,"487,244.19","519,389.66","582,374.34","902,659.00","2,915,829.91"
jul-17,"510,428.14","433,026.08","769,214.06","994,338.30","2,849,217.56"
ago-17,"538,582.14","592,103.31","607,368.72","846,696.35","3,292,901.32"
sep-17,"350,294.57","316,435.22","401,678.98","925,397.87","2,341,819.50"
oct-17,"584,709.61","574,073.61","657,241.76","740,198.57","3,088,136.41"
nov-17,"935,986.51","434,963.36","504,247.31","1,135,350.10","3,173,510.32"
dic-17,"595,421.43","679,441.47","803,216.88","1,305,047.55","3,683,675.54"
ene-18,"396,363.05","571,858.06","535,784.70","1,153,831.89","2,912,134.23"
feb-18,"591,000.02","509,366.10","629,467.91","921,684.12","3,229,913.18"
mar-18,"644,245.40","563,899.06","529,507.15","889,227.10","3,188,604.61"
abr-18,"188,590.81","510,830.00","617,512.28","696,962.77","2,306,558.19"
may-18,"636,234.13","580,825.11","580,329.35","1,592,580.34","3,943,859.32"
jun-18,"618,811.33","463,620.61","558,257.59","777,679.91","2,611,811.52"
jul-18,"584,386.15","543,333.77","784,601.77","793,683.41","3,292,959.25"
ago-18,"408,658.63","663,834.04","541,557.34","1,281,364.78","3,215,972.55"
sep-18,"449,846.76","454,442.87","536,897.09","896,266.43","2,889,025.05"
oct-18,"600,230.45","726,044.35","663,440.34","992,682.04","3,618,804.23"
nov-18,"598,626.16","534,084.49","509,382.86","899,588.34","2,945,785.64"
dic-18,"614,887.00","535,639.97","631,652.56","792,198.66","3,187,742.62"
ene-19,"414,086.12","702,923.37","684,504.84","1,195,728.20","3,505,419.78"
feb-19,"460,518.80","469,437.28","521,555.38","1,208,476.16","3,189,074.42"
mar-19,"384,425.56","678,145.38","704,276.53","1,550,052.84","3,839,044.27"
abr-19,"670,633.92","867,761.34","656,495.95","1,215,209.05","4,126,817.59"
may-19,"623,466.22","596,798.22","568,128.41","1,011,872.87","3,487,600.14"
jun-19,"612,732.27","712,731.80","629,788.43","1,029,100.90","3,705,525.54"
jul-19,"667,486.78","531,577.64","516,273.85","1,056,569.11","2,901,188.41"
ago-19,"586,430.65","896,841.31","713,859.98","1,167,556.89","3,616,711.53"
sep-19,"850,778.21","518,043.68","491,194.71","717,490.02","2,997,273.94"
oct-19,"225,207.04","712,672.38","691,407.73","1,160,570.85","3,529,098.65"
nov-19,"610,868.12","791,039.02","658,706.42","1,122,990.69","3,366,673.20"
dic-19,"600,003.85","731,012.24","797,580.75","1,098,972.39","3,759,839.25"
ene-20,"715,600.32","629,414.90","573,220.63","999,181.20","3,060,000.75"
feb-20,"451,331.70","741,509.07","611,314.13","1,237,018.37","4,195,542.75"
mar-20,"643,278.89","735,491.29","809,640.18","1,367,335.14","4,225,647.93"
abr-20,"510,349.93","329,134.18","453,153.09","834,366.52","2,354,671.64"
may-20,"616,381.45","415,805.82","170,292.50","691,066.44","2,234,178.42"
jun-20,"467,664.76","683,322.72","415,672.19","1,066,148.05","3,099,449.08"
jul-20,"675,337.54","451,717.75","347,541.59","779,930.57","3,019,007.62"
ago-20,"634,320.07","547,899.55","414,416.34","791,258.19","2,529,518.54"
sep-20,"315,527.09","591,799.83","563,742.50","1,021,360.83","2,914,431.43"
oct-20,"960,840.53","861,840.54","733,692.01","891,340.69","3,678,195.88"
nov-20,"328,603.13","696,600.14","570,262.17","1,152,909.51","3,391,204.48"
dic-20,"684,160.08","780,347.28","777,450.55","1,050,560.83","3,757,338.09"
ene-21,"475,619.49","626,537.48","642,652.37","1,185,644.96","3,449,656.47"
feb-21,"617,783.16","715,261.34","726,508.78","1,076,824.67","3,310,059.43"
mar-21,"549,815.26","772,750.01","850,334.64","1,345,110.18","4,097,942.26"
abr-21,"664,443.94","634,408.89","1,227,173.53","1,250,171.58","4,068,053.08"
may-21,"678,501.06","669,085.78","649,783.14","1,279,017.24","4,011,568.33"
jun-21,"466,658.55","833,544.64","623,695.20","1,440,106.47","3,700,529.32"
jul-21,"665,263.10","833,732.31","689,717.29","1,110,409.53","3,744,992.59"
ago-21,"746,002.48","664,522.74","685,977.45","1,175,960.64","4,056,073.17"
sep-21,"689,829.47","844,430.03","646,233.31","896,539.24","3,470,994.35"
oct-21,"696,346.90","522,701.11","589,405.56","1,542,473.57","3,941,139.44"
nov-21,"524,186.50","692,267.31","623,392.63","1,029,780.80","3,300,037.64"
dic-21,"679,415.09","785,313.56","640,981.15","1,294,042.31","4,004,470.54"
ene-22,"657,185.74","848,902.97","947,226.27","1,438,571.28","4,672,884.85"
feb-22,"673,218.30","723,925.74","673,653.80","1,217,495.31","3,992,168.58"
mar-22,"713,553.44","772,406.10","592,318.21","1,246,975.12","4,551,733.41"
abr-22,"693,964.40","906,104.05","493,958.32","1,284,453.73","4,315,257.42"
may-22,"667,272.19","762,776.12","663,348.94","1,306,786.77","3,856,563.83"
jun-22,"265,773.77","641,348.46","556,311.96","1,032,070.53","3,395,598.64"
jul-22,"717,652.72","987,872.05","611,115.01","1,116,548.97","3,654,793.97"
ago-22,"735,253.72","657,942.72","378,627.69","1,299,910.96","4,182,335.16"
sep-22,"421,303.21","869,579.64","551,589.72","1,077,517.90","3,168,497.23"
oct-22,"717,849.25","718,920.20","529,832.42","980,527.08","3,930,782.55"
nov-22,"691,237.42","754,135.86","595,870.42","1,136,760.55","4,141,806.21"
dic-22,"671,444.61","841,323.98","602,458.30","1,082,107.64","3,813,624.91"
ene-23,"497,780.69","909,391.13","578,792.14","1,442,099.08","3,718,295.98"
feb-23,"652,984.71","725,101.20","685,183.06","1,267,967.39","4,577,891.30"
mar-23,"711,978.35","803,262.67","633,849.05","1,317,519.91","4,115,430.48"
abr-23,"647,666.30","922,032.39","572,201.36","1,417,182.73","4,008,478.54"
may-23,"713,348.99","947,633.29","668,478.73","1,428,099.62","4,850,360.10"
